33122,Air Mail Facility
32615,Alachua
32616,Alachua
32816,Alafaya
32820,Alafaya
32825,Alafaya
32826,Alafaya
32828,Alafaya
32831,Alafaya
32833,Alafaya
32834,Alafaya
32878,Alafaya
32420,Alford
32123,Allandale
32346,Alligator Point
32792,Aloma
32701,Altamonte Springs
32714,Altamonte Springs
32715,Altamonte Springs
32716,Altamonte Springs
32421,Altha
32702,Altoona
33820,Alturas
33920,Alva
32461,Alys Beach
32034,Amelia City
32034,Amelia Island
32035,Amelia Village
33336,American Express
33337,American Express
32885,Amsouth
32080,Anastasia Island
34216,Anna Maria
32617,Anthony
32320,Apalachicola
32329,Apalachicola
33572,Apollo Beach
32703,Apopka
32704,Apopka
32712,Apopka
34265,Arcadia
34266,Arcadia
34269,Arcadia
32618,Archer
32422,Argyle
34679,Aripeka
32033,Armstrong
34705,Astatula
32102,Astor
32233,Atlantic Bch
32224,Atlantic Beach
32233,Atlantic Beach
33462,Atlantis
33823,Auburndale
34142,Ave Maria
34143,Ave Maria
33160,Aventura
33180,Aventura
33280,Aventura
33825,Avon Park
33826,Avon Park
32807,Azalea Park
34211,B'TON
33827,Babson Park
32530,Bagdad
32531,Baker
33154,Bal Harbour
32234,Baldwin
33503,Balm
32105,Barberville
32976,Barefoot Bay
34134,Barefoot Bch
34134,Barefoot Beach
33161,Barry University
33830,Bartow
33831,Bartow
32423,Bascom
34972,Basinger
33154,Bay Harbor Island
33154,Bay Harbor Islands
32821,Bay Lake
33744,Bay Pines
34667,Bayonet Point
34207,Bayshore Gardens
32619,Bell
33430,Belle Glade
32809,Belle Isle
32812,Belle Isle
33756,Belleair
33785,Belleair Bch
33786,Belleair Bch
33785,Belleair Beach
33786,Belleair Beach
33770,Belleair Bluff
33770,Belleair Bluffs
33786,Belleair Shores
33786,Belleair Shrs
34420,Belleview
34421,Belleview
32526,Bellview
34464,Beverly Hills
34465,Beverly Hills
33043,Big Pine Key
33042,Big Torch Key
33161,Biscayne Park
33181,Biscayne Park
33261,Biscayne Park
32424,Blountstown
33921,Boca Grande
33427,Boca Raton
33428,Boca Raton
33429,Boca Raton
33431,Boca Raton
33432,Boca Raton
33433,Boca Raton
33434,Boca Raton
33464,Boca Raton
33481,Boca Raton
33486,Boca Raton
33487,Boca Raton
33488,Boca Raton
33496,Boca Raton
33497,Boca Raton
33498,Boca Raton
33499,Boca Raton
33922,Bokeelia
33326,Bonaventure
32425,Bonifay
34134,Bonita Beach
34133,Bonita Springs
34134,Bonita Springs
34135,Bonita Springs
34136,Bonita Springs
32007,Bostwick
33834,Bowling Green
33424,Boynton Beach
33425,Boynton Beach
33426,Boynton Beach
33435,Boynton Beach
33436,Boynton Beach
33437,Boynton Beach
33472,Boynton Beach
33473,Boynton Beach
33474,Boynton Beach
32064,Boys Ranch
34211,Brad
34201,Braden River
34203,Braden River
34204,Braden River
34211,Braden River
34201,Bradenton
34202,Bradenton
34203,Bradenton
34204,Bradenton
34205,Bradenton
34206,Bradenton
34207,Bradenton
34208,Bradenton
34209,Bradenton
34210,Bradenton
34211,Bradenton
34212,Bradenton
34280,Bradenton
34281,Bradenton
34282,Bradenton
34217,Bradenton Bch
34218,Bradenton Bch
34217,Bradenton Beach
34218,Bradenton Beach
34211,Bradington
33835,Bradley
33508,Brandon
33509,Brandon
33510,Brandon
33511,Brandon
32008,Branford
33231,Brickell
33435,Briny Breezes
32321,Bristol
32621,Bronson
32622,Brooker
34601,Brooksville
34602,Brooksville
34603,Brooksville
34604,Brooksville
34605,Brooksville
34606,Brooksville
34607,Brooksville
34608,Brooksville
34609,Brooksville
34610,Brooksville
34611,Brooksville
34613,Brooksville
34614,Brooksville
33388,Broward Mall
32455,Bruce
33438,Bryant
33439,Bryant
32009,Bryceville
34743,Buena Ventura Lakes
32110,Bunnell
33513,Bushnell
33633,Business Reply
34743,BVL
33158,C Gables
33234,C Gables
32011,Callahan
32404,Callaway
32426,Campbellton
33438,Canal Point
33439,Canal Point
32925,Canaveral Air Station
32925,Canaveral As
32111,Candler
32533,Cantonment
32920,Cape Canaveral
33904,Cape Coral
33909,Cape Coral
33910,Cape Coral
33914,Cape Coral
33915,Cape Coral
33990,Cape Coral
33991,Cape Coral
33993,Cape Coral
33910,Cape Coral S
33910,Cape Coral South
33946,Cape Haze
33947,Cape Haze
32456,Cape San Blas
33924,Captiva
33239,Carl Fisher
33055,Carol City
33056,Carol City
32322,Carrabelle
33618,Carrollwood
33625,Carrollwood
33688,Carrollwood
32425,Caryville
32427,Caryville
32706,Cassadaga
32707,Casselberry
32708,Casselberry
32718,Casselberry
32719,Casselberry
32730,Casselberry
32215,Cecil Field
34205,Cedar Hammock
32625,Cedar Key
34747,Celebration
33514,Center Hill
33514,Centerhill
32308,Centerville
32309,Centerville
32317,Centerville
32535,Century
33896,Champions Gate
33896,Champions GT
33029,Chapel Lakes
32324,Chattahoochee
32626,Chiefland
32644,Chiefland
32428,Chipley
32578,Choctaw Beach
34138,Chokoloskee
32709,Christmas
32766,Chuluota
32113,Citra
34442,Citrus Hills
32966,Citrus Ridge
32968,Citrus Ridge
32969,Citrus Ridge
34433,Citrus Springs
34434,Citrus Springs
32521,City of Pensacola
33313,City of Sunrise
33619,Clair Mel
33619,Clair Mel City
32710,Clarcona
32430,Clarksville
33755,Clearwater
33756,Clearwater
33757,Clearwater
33758,Clearwater
33759,Clearwater
33760,Clearwater
33761,Clearwater
33762,Clearwater
33763,Clearwater
33764,Clearwater
33765,Clearwater
33766,Clearwater
33767,Clearwater
33769,Clearwater
33767,Clearwater Beach
34711,Clermont
34712,Clermont
34713,Clermont
34714,Clermont
34715,Clermont
34713,Clermont South Branch Postal
34714,Clermont South Branch Postal
34715,Clermont South Branch Postal
33440,Clewiston
33406,Cloud Lake
34108,Coco River
32922,Cocoa
32923,Cocoa
32924,Cocoa
32926,Cocoa
32927,Cocoa
32931,Cocoa Beach
32932,Cocoa Beach
33063,Coconut Creek
33066,Coconut Creek
33073,Coconut Creek
33093,Coconut Creek
33097,Coconut Creek
33233,Coconut Gr
33133,Coconut Grove
33134,Coconut Grove
33146,Coconut Grove
33093,CoconutCreek
33521,Coleman
33001,Conch Key
33050,Conch Key
33024,Cooper City
33026,Cooper City
33328,Cooper City
33329,Cooper City
33330,Cooper City
34137,Copeland
33145,Coral
33114,Coral Gables
33124,Coral Gables
33133,Coral Gables
33134,Coral Gables
33143,Coral Gables
33144,Coral Gables
33145,Coral Gables
33146,Coral Gables
33156,Coral Gables
33158,Coral Gables
33234,Coral Gables
33158,Coral Gbls
33234,Coral Gbls
33065,Coral Springs
33067,Coral Springs
33071,Coral Springs
33073,Coral Springs
33075,Coral Springs
33076,Coral Springs
33077,Coral Springs
34215,Cortez
32431,Cottondale
33170,Country Lakes
33177,Country Lakes
33187,Country Lakes
32920,Cpe Canaveral
32326,Crawfordville
32327,Crawfordville
34242,Crescent Beach
32112,Crescent City
32531,Crestview
32536,Crestview
32539,Crestview
32628,Cross City
32640,Cross Creek
33037,Cross Key
33186,Crossings
34681,Crystal Beach
34423,Crystal River
34428,Crystal River
34429,Crystal River
33524,Crystal Springs
33042,Cudjoe Key
33157,Cutler Bay
33189,Cutler Bay
33190,Cutler Bay
33157,Cutler Ridge
33170,Cutler Ridge
33189,Cutler Ridge
33190,Cutler Ridge
32432,Cypress
33884,Cypress Gardens
33884,Cypress Gdns
33523,Dade City
33525,Dade City
33526,Dade City
33004,Dania
33312,Dania
33004,Dania Beach
33312,Dania Beach
33314,Dania Beach
33836,Davenport
33837,Davenport
33896,Davenport
33897,Davenport
33024,Davie
33312,Davie
33314,Davie
33317,Davie
33324,Davie
33325,Davie
33326,Davie
33328,Davie
33329,Davie
33330,Davie
33331,Davie
33332,Davie
33355,Davie
32013,Day
32116,Dayt Bch Sh
32118,Dayt Bch Sh
32114,Daytona Beach
32115,Daytona Beach
32116,Daytona Beach
32117,Daytona Beach
32118,Daytona Beach
32119,Daytona Beach
32120,Daytona Beach
32121,Daytona Beach
32122,Daytona Beach
32123,Daytona Beach
32124,Daytona Beach
32125,Daytona Beach
32126,Daytona Beach
32198,Daytona Beach
32116,Daytona Beach Shores
32118,Daytona Beach Shores
32130,De Leon Springs
32713,Debary
32753,Debary
32778,Deer Island
33441,Deerfield Bch
33442,Deerfield Bch
33443,Deerfield Bch
33064,Deerfield Beach
33069,Deerfield Beach
33073,Deerfield Beach
33441,Deerfield Beach
33442,Deerfield Beach
33443,Deerfield Beach
32433,Defuniak Springs
32435,Defuniak Springs
32720,Deland
32721,Deland
32722,Deland
32723,Deland
32724,Deland
33444,Delray Beach
33445,Delray Beach
33446,Delray Beach
33448,Delray Beach
33482,Delray Beach
33483,Delray Beach
33484,Delray Beach
32725,Deltona
32728,Deltona
32738,Deltona
32739,Deltona
32540,Destin
32541,Destin
32550,Destin
32542,Dfafs
32219,Dinsmore
32030,Doctors Inlet
32784,Dona Vista
33122,Doral
33126,Doral
33166,Doral
33172,Doral
33178,Doral
33182,Doral
33122,Doral Branch
33172,Doral Branch
33527,Dover
32060,Dowling Park
32064,Dowling Park
33147,Dr Martin Luther King Jr
33050,Duck Key
34219,Duette
32542,Duke Field AFS
33838,Dundee
34697,Dunedin
34698,Dunedin
34430,Dunnellon
34431,Dunnellon
34432,Dunnellon
34433,Dunnellon
34434,Dunnellon
33530,Durant
33839,Eagle Lake
32631,Earleton
33994,East Fort Myers
32131,East Palatka
32328,East Point
33040,East Rockland Key
33040,East Rockland Ky
32133,Eastlake Weir
32328,Eastpoint
32403,Eastside
32404,Eastside
33840,Eaton Park
32751,Eatonville
32934,Eau Gallie
32936,Eau Gallie
32437,Ebro
32149,Edgar
32132,Edgewater
32141,Edgewater
32809,Edgewood
32839,Edgewood
32559,Educ Dev Ctr Corresp
32542,Eglin
32542,Eglin AFB
33927,El Jobean
33138,El Portal
33150,El Portal
34680,Elfers
32542,Elgin
32542,Elgin AFB
32033,Elkton
34222,Ellenton
33880,Eloise
34223,Englewood
34224,Englewood
34295,Englewood
34223,Englewood Beach
32725,Enterprise
33928,Estero
33929,Estero
32425,Esto
32726,Eustis
32727,Eustis
32736,Eustis
34139,Everglades
33331,Everglades Br
33332,Everglades Br
34139,Everglades City
33030,Everglades National Park
32633,Evinston
33901,F M
32634,Fairfield
32693,Fanning Springs
33194,Father Felix Varela
33854,Fedhaven
33930,Felda
32948,Fellsmere
32730,Fern Park
32034,Fernandina
32035,Fernandina
32034,Fernandina Beach
32035,Fernandina Beach
34729,Ferndale
33001,Fiesta Key
33394,Financial Plaza
33109,Fisher Island
33139,Fisher Island
32035,Five Points Hamilton
32198,Fl Reg Lib Bl
32198,Fl Regional Library for Blin
32395,Fl State Lot
32313,Fl State University Student
32136,Flagler Beach
32143,Flagler Beach
33034,Flamingo Ldge
33034,Flamingo Lodge
32003,Fleming Island
32006,Fleming Island
32003,Fleming Isle
32006,Fleming Isle
32686,Flemington
33199,Flinternational University
32140,Florahome
34436,Floral City
33885,Florence Vill
33881,Florence Villa
33885,Florence Villa
32307,Florida A & M
32307,Florida A and M University
33034,Florida City
33035,Florida City
32026,Florida Dept of Corrections
33965,Florida Gulf Coast University
33199,Florida International University
33188,Florida Power & Light Co
32313,Florida State
32395,Florida State Lottery
32306,Florida State University
32313,Florida State University
32306,Florida State University Admin
33901,FMY
32714,Forest City
33952,Fort Charlotte
33935,Fort Denaud
33040,Fort Jefferson National Mon
33301,Fort Lauderdale
33302,Fort Lauderdale
33303,Fort Lauderdale
33304,Fort Lauderdale
33305,Fort Lauderdale
33306,Fort Lauderdale
33307,Fort Lauderdale
33308,Fort Lauderdale
33309,Fort Lauderdale
33310,Fort Lauderdale
33311,Fort Lauderdale
33312,Fort Lauderdale
33313,Fort Lauderdale
33314,Fort Lauderdale
33315,Fort Lauderdale
33316,Fort Lauderdale
33317,Fort Lauderdale
33318,Fort Lauderdale
33319,Fort Lauderdale
33320,Fort Lauderdale
33321,Fort Lauderdale
33322,Fort Lauderdale
33323,Fort Lauderdale
33324,Fort Lauderdale
33325,Fort Lauderdale
33326,Fort Lauderdale
33327,Fort Lauderdale
33328,Fort Lauderdale
33329,Fort Lauderdale
33330,Fort Lauderdale
33331,Fort Lauderdale
33332,Fort Lauderdale
33334,Fort Lauderdale
33335,Fort Lauderdale
33336,Fort Lauderdale
33337,Fort Lauderdale
33338,Fort Lauderdale
33339,Fort Lauderdale
33340,Fort Lauderdale
33345,Fort Lauderdale
33346,Fort Lauderdale
33348,Fort Lauderdale
33349,Fort Lauderdale
33351,Fort Lauderdale
33355,Fort Lauderdale
33359,Fort Lauderdale
33388,Fort Lauderdale
33394,Fort Lauderdale
32134,Fort Mc Coy
33841,Fort Meade
33900,Fort Myers
33901,Fort Myers
33902,Fort Myers
33903,Fort Myers
33905,Fort Myers
33906,Fort Myers
33907,Fort Myers
33908,Fort Myers
33911,Fort Myers
33912,Fort Myers
33913,Fort Myers
33916,Fort Myers
33917,Fort Myers
33918,Fort Myers
33919,Fort Myers
33965,Fort Myers
33966,Fort Myers
33967,Fort Myers
33990,Fort Myers
33993,Fort Myers
33994,Fort Myers
33931,Fort Myers Bch
33932,Fort Myers Bch
33931,Fort Myers Beach
33932,Fort Myers Beach
34267,Fort Ogden
34945,Fort Pierce
34946,Fort Pierce
34947,Fort Pierce
34948,Fort Pierce
34949,Fort Pierce
34950,Fort Pierce
34951,Fort Pierce
34952,Fort Pierce
34953,Fort Pierce
34954,Fort Pierce
34979,Fort Pierce
34981,Fort Pierce
34982,Fort Pierce
34983,Fort Pierce
34984,Fort Pierce
34985,Fort Pierce
34986,Fort Pierce
34987,Fort Pierce
34988,Fort Pierce
32547,Fort Walton Bch
32548,Fort Walton Bch
32549,Fort Walton Bch
32547,Fort Walton Beach
32548,Fort Walton Beach
32549,Fort Walton Beach
32038,Fort White
32438,Fountain
32439,Freeport
33843,Frostproof
32259,Fruit Cove
34731,Fruitland Park
33158,Gables
33234,Gables
33156,Gables by the Sea
32601,Gainesville
32602,Gainesville
32603,Gainesville
32604,Gainesville
32605,Gainesville
32606,Gainesville
32607,Gainesville
32608,Gainesville
32609,Gainesville
32610,Gainesville
32611,Gainesville
32612,Gainesville
32613,Gainesville
32614,Gainesville
32627,Gainesville
32635,Gainesville
32641,Gainesville
32653,Gainesville
32896,GE Capital
32732,Geneva
32139,Georgetown
33805,Gibsonia
33534,Gibsonton
33406,Glen Ridge
32040,Glen Saint Mary
32040,Glen St Mary
32720,Glenwood
32722,Glenwood
33160,Golden Beach
34116,Golden Gate
33008,Golden Isles
33009,Golden Isles
33008,Golden Isles Postal Store
32733,Goldenrod
32560,Gonzalez
34746,Good Samaritan
34140,Goodland
34734,Gotha
33170,Goulds
32440,Graceville
32042,Graham
32735,Grand Island
32442,Grand Ridge
32413,Grande Pointe
32138,Grandin
32909,Grant
32949,Grant
32950,Grant
32909,Grant Valkaria
32949,Grant Valkaria
32950,Grant Valkaria
32909,Grant Vlkria
32949,Grant Vlkria
32950,Grant Vlkria
33050,Grassy Key
33413,Green Acres
33415,Green Acres
33454,Green Acres
33463,Green Acres
33467,Green Acres
32043,Green Cove Springs
32043,Green Cv Springs
33413,Greenacres
33415,Greenacres
33454,Greenacres
33463,Greenacres
33467,Greenacres
32330,Greensboro
32331,Greenville
32443,Greenwood
32332,Gretna
34224,Grove City
34736,Groveland
34737,Groveland
32561,Gulf Breeze
32562,Gulf Breeze
32563,Gulf Breeze
32566,Gulf Breeze
32639,Gulf Hammock
32520,Gulf Power
33483,Gulf Stream
33707,Gulfport
33711,Gulfport
33844,Haines City
33845,Haines City
34788,Haines Creek
33008,Hallandale
33009,Hallandale
33009,Hallandale Beach
33009,Halndle Bch
32044,Hampton
34773,Harmony
32919,Harris Corp
32919,Harris Corporation
32145,Hastings
32333,Havana
33409,Haverhill
33415,Haverhill
33417,Haverhill
33422,Haverhill
32640,Hawthorne
32887,HBJ
32746,Heathrow
34442,Hernando
34607,Hernando Bch
34607,Hernando Beach
33002,Hialeah
33010,Hialeah
33011,Hialeah
33012,Hialeah
33013,Hialeah
33014,Hialeah
33015,Hialeah
33016,Hialeah
33017,Hialeah
33018,Hialeah
33010,Hialeah Gardens
33016,Hialeah Gardens
33018,Hialeah Gardens
33016,Hialeah Gdns
33018,Hialeah Gdns
33014,Hialeah Lakes
33015,Hialeah Lakes
32818,Hiawassee
32643,High Springs
32655,High Springs
33487,Highland Bch
33487,Highland Beach
33846,Highland City
33081,Hillcrest
32046,Hilliard
33062,Hillsboro Bch
33062,Hillsboro Beach
33455,Hobe Sound
33475,Hobe Sound
34445,Holder
34690,Holiday
34691,Holiday
34692,Holiday
32147,Hollister
32117,Holly Hill
32125,Holly Hill
33019,Hollywood
33020,Hollywood
33021,Hollywood
33022,Hollywood
33023,Hollywood
33024,Hollywood
33025,Hollywood
33026,Hollywood
33027,Hollywood
33028,Hollywood
33029,Hollywood
33081,Hollywood
33082,Hollywood
33083,Hollywood
33084,Hollywood
33312,Hollywood
33314,Hollywood
33316,Hollywood
33332,Hollywood
34217,Holmes Beach
34218,Holmes Beach
32564,Holt
33729,Home Shopping
33650,Home Shopping Club
33847,Homeland
33030,Homestead
33031,Homestead
33032,Homestead
33033,Homestead
33034,Homestead
33035,Homestead
33039,Homestead
33090,Homestead
33092,Homestead
33039,Homestead AFB
33039,Homestead Air Force Base
34446,Homosassa
34448,Homosassa
34487,Homosassa
34447,Homosassa Springs
32648,Horseshoe Bch
32648,Horseshoe Beach
32334,Hosford
32887,Houghton Mifflin Harcourt
34737,Howey In Hls
34797,Howey In Hls
34737,Howey in the Hills
34797,Howey in the Hills
34667,Hudson
34669,Hudson
34674,Hudson
32544,Hurlburt Field
34949,Hutchinson Island
33462,Hypoluxo
34142,Immokalee
34143,Immokalee
33154,Ind Crk Village
32937,Ind Hbr Bch
32903,Indialantic
33154,Indian Creek
33154,Indian Creek Village
32937,Indian Harbour Beach
33855,Indian Lake Estates
33855,Indian Lk Est
32963,Indian River Shores
33785,Indian Rk Bch
33786,Indian Rk Bch
33785,Indian Rks Beach
