33122,Air Mail Facility
33786,Indian Rks Beach
33785,Indian Rocks Beach
33786,Indian Rocks Beach
33785,Indian Shores
34956,Indiantown
32937,Indn Hbr Bch
32963,Indn Riv Shrs
34223,Inglewood
34224,Inglewood
34295,Inglewood
34449,Inglis
32413,Inlet Beach
33848,Intercession City
32907,Interchange Square
32148,Interlachen
32149,Interlachen
33112,International Service Center
33848,Intrcsion City
34450,Inverness
34451,Inverness
34452,Inverness
34453,Inverness
33319,Inverrary
32686,Irvine
33036,Islamorada
33070,Islamorada
32654,Island Grove
34636,Istachatta
32099,Jacksonville
32201,Jacksonville
32202,Jacksonville
32203,Jacksonville
32204,Jacksonville
32205,Jacksonville
32206,Jacksonville
32207,Jacksonville
32208,Jacksonville
32209,Jacksonville
32210,Jacksonville
32211,Jacksonville
32212,Jacksonville
32214,Jacksonville
32215,Jacksonville
32216,Jacksonville
32217,Jacksonville
32218,Jacksonville
32219,Jacksonville
32220,Jacksonville
32221,Jacksonville
32222,Jacksonville
32223,Jacksonville
32224,Jacksonville
32225,Jacksonville
32226,Jacksonville
32227,Jacksonville
32228,Jacksonville
32229,Jacksonville
32230,Jacksonville
32231,Jacksonville
32232,Jacksonville
32233,Jacksonville
32234,Jacksonville
32235,Jacksonville
32236,Jacksonville
32237,Jacksonville
32238,Jacksonville
32239,Jacksonville
32240,Jacksonville
32241,Jacksonville
32244,Jacksonville
32245,Jacksonville
32246,Jacksonville
32247,Jacksonville
32250,Jacksonville
32254,Jacksonville
32255,Jacksonville
32256,Jacksonville
32257,Jacksonville
32258,Jacksonville
32259,Jacksonville
32260,Jacksonville
32266,Jacksonville
32277,Jacksonville
32227,Jacksonville Beach
32240,Jacksonville Beach
32250,Jacksonville Beach
32212,Jacksonville N A S
32212,Jacksonville Naval Air Stati
32214,Jacksonville Naval Hospital
32431,Jacob
32052,Jasper
32201,JAX
32202,JAX
32203,JAX
32204,JAX
32205,JAX
32206,JAX
32207,JAX
32208,JAX
32209,JAX
32210,JAX
32211,JAX
32212,JAX
32214,JAX
32215,JAX
32216,JAX
32217,JAX
32218,JAX
32219,JAX
32220,JAX
32221,JAX
32222,JAX
32223,JAX
32224,JAX
32225,JAX
32226,JAX
32227,JAX
32228,JAX
32229,JAX
32230,JAX
32231,JAX
32232,JAX
32233,JAX
32234,JAX
32235,JAX
32236,JAX
32237,JAX
32238,JAX
32239,JAX
32240,JAX
32241,JAX
32244,JAX
32245,JAX
32246,JAX
32247,JAX
32250,JAX
32254,JAX
32255,JAX
32256,JAX
32257,JAX
32258,JAX
32259,JAX
32260,JAX
32266,JAX
32277,JAX
32227,JAX Bch
32240,JAX Bch
32250,JAX Bch
32250,JAX Beach
32212,JAX Naval AIR
32214,JAX Naval Hos
32565,Jay
32359,Jena
32053,Jennings
34957,Jensen Beach
34958,Jensen Beach
34141,Jerome
33708,Johns Pass
32669,Jonesville
33880,JPV
32259,Julington Creek
32259,Julington Crk
33408,Juno Beach
33458,Jupiter
33468,Jupiter
33469,Jupiter
33477,Jupiter
33478,Jupiter
33469,Jupiter Inlet
33469,Jupiter Inlet Colony
33849,Kathleen
34739,Kenansville
33156,Kendall
33158,Kendall
33173,Kendall
33176,Kendall
33183,Kendall
33186,Kendall
33193,Kendall
33196,Kendall
33256,Kendall
33283,Kendall
33296,Kendall
32815,Kennedy Sp Ct
32899,Kennedy Sp Ct
32815,Kennedy Space Center
32899,Kennedy Space Center
33709,Kenneth City
33149,Key Biscayne
33051,Key Col Bch
33051,Key Colony Beach
33037,Key Largo
33040,Key West
33041,Key West
33045,Key West
33040,Key West Nas
33040,Key West Naval Air Station
32656,Keystone Heights
32656,Keystone Hgts
33261,Keystone Islands
34740,Killarney
32449,Kinard
32091,Kingsley Lake
34741,Kissimmee
34742,Kissimmee
34743,Kissimmee
34744,Kissimmee
34745,Kissimmee
34746,Kissimmee
34747,Kissimmee
34758,Kissimmee
34759,Kissimmee
32091,Kngsly Lake
33041,Ky Wst
33935,La Belle
32658,La Crosse
33935,Labelle
33975,Labelle
33537,Lacoochee
32158,Lady Lake
32159,Lady Lake
32162,Lady Lake
32163,Lady Lake
33850,Lake Alfred
32830,Lake Buena Vis
32830,Lake Buena Vista
32054,Lake Butler
32061,Lake Butler
32024,Lake City
32025,Lake City
32055,Lake City
32056,Lake City
33406,Lake Clarke
33406,Lake Clarke Shores
32157,Lake Como
32160,Lake Geneva
33851,Lake Hamilton
33459,Lake Harbor
32744,Lake Helen
32746,Lake Mary
32795,Lake Mary
32747,Lake Monroe
33538,Lake Panasoffke
33538,Lake Panasoffkee
33403,Lake Park
33852,Lake Placid
33862,Lake Placid
34266,Lake Suzy
34269,Lake Suzy
33853,Lake Wales
33854,Lake Wales
33855,Lake Wales
33856,Lake Wales
33859,Lake Wales
33867,Lake Wales
33898,Lake Wales
33449,Lake Worth
33454,Lake Worth
33460,Lake Worth
33461,Lake Worth
33462,Lake Worth
33463,Lake Worth
33465,Lake Worth
33466,Lake Worth
33467,Lake Worth
33801,Lakeland
33802,Lakeland
33803,Lakeland
33804,Lakeland
33805,Lakeland
33806,Lakeland
33807,Lakeland
33809,Lakeland
33810,Lakeland
33811,Lakeland
33812,Lakeland
33813,Lakeland
33815,Lakeland
33854,Lakeshore
34202,Lakewood Ranch
34203,Lakewood Ranch
34211,Lakewood Ranch
34212,Lakewood Ranch
34240,Lakewood Ranch
34202,Lakewood Rch
34203,Lakewood Rch
34211,Lakewood Rch
34212,Lakewood Rch
34240,Lakewood Rch
32336,Lamont
32323,Lanark Village
34637,Land O Lakes
34638,Land O Lakes
34639,Land O Lakes
34639,Land O' Lakes
33460,Lantana
33462,Lantana
33465,Lantana
33770,Largo
33771,Largo
33772,Largo
33773,Largo
33774,Largo
33775,Largo
33776,Largo
33777,Largo
33778,Largo
33779,Largo
33308,Laud By Sea
33062,Laud By The Sea
33309,Laud Lakes
33311,Laud Lakes
33313,Laud Lakes
33319,Laud Lakes
33330,Laud Lakes
33319,Lauder Hill
33321,Lauder Hill
33062,Lauderdale by the Sea
33308,Lauderdale by the Sea
33312,Lauderdale Isles
33309,Lauderdale Lakes
33311,Lauderdale Lakes
33313,Lauderdale Lakes
33319,Lauderdale Lakes
33311,Lauderhill
33313,Lauderhill
33319,Lauderhill
33321,Lauderhill
33351,Lauderhill
34272,Laurel
32567,Laurel Hill
32058,Lawtey
33001,Layton
33305,Lazy Lake
33313,Ldhl
33319,Ldhl
33321,Ldhl
34460,Lecanto
34461,Lecanto
32059,Lee
33973,Leehigh
33974,Leehigh
33976,Leehigh
33973,Leehigh Acres
33974,Leehigh Acres
33976,Leehigh Acres
34748,Leesburg
34749,Leesburg
34788,Leesburg
34789,Leesburg
33936,Lehigh
33971,Lehigh
33972,Lehigh
33973,Lehigh
33974,Lehigh
33976,Lehigh
33936,Lehigh Acres
33970,Lehigh Acres
33971,Lehigh Acres
33972,Lehigh Acres
33973,Lehigh Acres
33974,Lehigh Acres
33976,Lehigh Acres
33030,Leisure City
33033,Leisure City
33064,Lghthse Point
33074,Lghthse Point
33064,Lighthouse Point
33074,Lighthouse Point
33547,Lithia
33042,Little Torch Key
32060,Live Oak
32064,Live Oak
32337,Lloyd
32662,Lochloosa
32810,Lockhart
34228,Long Boat Key
33001,Long Key
34228,Longboat Key
32750,Longwood
32752,Longwood
32779,Longwood
32791,Longwood
33857,Lorida
33858,Loughman
32663,Lowell
33036,Lower Matecumbe Key
33042,Lower Sugarloaf Key
33470,Loxahatchee
33470,Loxahatchee Groves
33255,Ludlam
32061,Lulu
33548,Lutz
33549,Lutz
33558,Lutz
33559,Lutz
33042,Lwr Sugarloaf
33470,Lxhtchee Groves
32444,Lynn Haven
32063,Macclenny
33608,Macdill AFB
33708,Madeira Beach
33738,Madeira Beach
32340,Madison
32341,Madison
34771,Magnolia Sq
34771,Magnolia Square
32751,Maitland
32794,Maitland
32950,Malabar
32445,Malone
33462,Manalapan
34260,Manasota
33550,Mango
33407,Mangonia Park
33050,Marathon
33051,Marathon
33052,Marathon
33050,Marathon Shores
33052,Marathon Shores
33050,Marathon Shrs
33052,Marathon Shrs
34145,Marco Island
34146,Marco Island
33063,Margate
33065,Margate
33068,Margate
33073,Margate
33076,Margate
33093,Margate
32446,Marianna
32447,Marianna
32448,Marianna
34471,Maricamp
34472,Maricamp
34480,Maricamp
32569,Mary Esther
34604,Masaryktown
34753,Mascotte
33036,Matecumbe Key
33993,Matlacha
33991,Matlacha Isle
33991,Matlacha Isles
32234,Maxville
32066,Mayo
32227,Mayport
32228,Mayport
32233,Mayport
32228,Mayport Nav S
32228,Mayport Nav Station
32227,Mayport Naval Housing
32228,Mayport Naval Station
32227,Maypt Nav Hou
32062,Mc Alpin
32568,Mc David
32664,Mc Intosh
32062,McAlpin
32664,McIntosh
33166,Medley
33178,Medley
32901,Melbourne
32902,Melbourne
32903,Melbourne
32904,Melbourne
32905,Melbourne
32906,Melbourne
32907,Melbourne
32908,Melbourne
32909,Melbourne
32910,Melbourne
32911,Melbourne
32912,Melbourne
32919,Melbourne
32934,Melbourne
32935,Melbourne
32936,Melbourne
32937,Melbourne
32940,Melbourne
32941,Melbourne
32951,Melbourne
32951,Melbourne Bch
32951,Melbourne Beach
32904,Melbourne Village
32666,Melrose
33312,Melrose Vista
32952,Merritt Island
32953,Merritt Island
32954,Merritt Island
32410,Mexico Beach
32456,Mexico Beach
33162,Mia Shores
33162,Mia Shrs
33010,Miami
33011,Miami
33012,Miami
33013,Miami
33014,Miami
33015,Miami
33016,Miami
33017,Miami
33018,Miami
33054,Miami
33055,Miami
33056,Miami
33101,Miami
33102,Miami
33109,Miami
33111,Miami
33112,Miami
33114,Miami
33116,Miami
33119,Miami
33122,Miami
33124,Miami
33125,Miami
33126,Miami
33127,Miami
33128,Miami
33129,Miami
33130,Miami
33131,Miami
33132,Miami
33133,Miami
33134,Miami
33135,Miami
33136,Miami
33137,Miami
33138,Miami
33139,Miami
33140,Miami
33141,Miami
33142,Miami
33143,Miami
33144,Miami
33145,Miami
33146,Miami
33147,Miami
33149,Miami
33150,Miami
33151,Miami
33152,Miami
33153,Miami
33154,Miami
33155,Miami
33156,Miami
33157,Miami
33158,Miami
33159,Miami
33160,Miami
33161,Miami
33162,Miami
33163,Miami
33164,Miami
33165,Miami
33166,Miami
33167,Miami
33168,Miami
33169,Miami
33170,Miami
33172,Miami
33173,Miami
33174,Miami
33175,Miami
33176,Miami
33177,Miami
33178,Miami
33179,Miami
33180,Miami
33181,Miami
33182,Miami
33183,Miami
33184,Miami
33185,Miami
33186,Miami
33187,Miami
33188,Miami
33189,Miami
33190,Miami
33193,Miami
33194,Miami
33196,Miami
33197,Miami
33199,Miami
33222,Miami
33231,Miami
33233,Miami
33234,Miami
33238,Miami
33239,Miami
33242,Miami
33243,Miami
33245,Miami
33247,Miami
33255,Miami
33256,Miami
33257,Miami
33261,Miami
33265,Miami
33266,Miami
33269,Miami
33280,Miami
33283,Miami
33296,Miami
33299,Miami
33109,Miami Beach
33119,Miami Beach
33139,Miami Beach
33140,Miami Beach
33141,Miami Beach
33154,Miami Beach
33239,Miami Beach
33014,Miami Gardens
33015,Miami Gardens
33017,Miami Gardens
33054,Miami Gardens
33055,Miami Gardens
33056,Miami Gardens
33169,Miami Gardens
33179,Miami Gardens
33014,Miami Lakes
33015,Miami Lakes
33016,Miami Lakes
33018,Miami Lakes
33138,Miami Shores
33150,Miami Shores
33153,Miami Shores
33161,Miami Shores
33162,Miami Shores
33167,Miami Shores
33168,Miami Shores
33166,Miami Springs
33266,Miami Springs
32667,Micanopy
32976,Micco
32309,Miccosukee
32745,Mid Florida
32799,Mid Florida
33042,Mid Torch Key
33042,Middle Torch Key
32050,Middleburg
32068,Middleburg
32343,Midway
33166,Milam Dairy
32537,Milligan
32570,Milton
32571,Milton
32572,Milton
32583,Milton
32754,Mims
34715,Minneola
34755,Minneola
33023,Miramar
33025,Miramar
33027,Miramar
33028,Miramar
33029,Miramar
33083,Miramar
32550,Miramar Beach
33913,Miromar Lakes
33030,Modello
32577,Molino
32344,Monticello
32345,Monticello
34729,Montverde
34756,Montverde
33471,Moore Haven
33183,Morales Discount Pharmacy
32668,Morriston
32434,Mossy Head
32756,Mount Dora
32757,Mount Dora
32352,Mount Pleasant
32776,Mount Plymouth
33860,Mulberry
33040,Munson Island
33938,Murdock
34251,Myakka City
33856,Nalcrest
34101,Naples
34102,Naples
34103,Naples
34104,Naples
34105,Naples
34106,Naples
34107,Naples
34108,Naples
34109,Naples
34110,Naples
34112,Naples
34113,Naples
34114,Naples
34116,Naples
34117,Naples
34119,Naples
34120,Naples
33032,Naranja
33033,Naranja
33092,Naranja
32212,Nas Jacksonvle
32212,Nas Jax
33655,Nations Bank
33040,Naval Air Station Unit 2
32566,Navarre
32266,Neptune Beach
32509,Netpmdsa Saufley Field
34652,New Port Richey
34653,New Port Richey
34654,New Port Richey
34655,New Port Richey
34656,New Port Richey
34652,New Prt Rchy
34653,New Prt Rchy
34654,New Prt Rchy
34655,New Prt Rchy
34656,New Prt Rchy
34652,New Pt Richey
34653,New Pt Richey
34654,New Pt Richey
34655,New Pt Richey
34656,New Pt Richey
32168,New Smyrna
32169,New Smyrna
32170,New Smyrna
32168,New Smyrna Beach
32169,New Smyrna Beach
32170,New Smyrna Beach
32669,Newberry
32578,Niceville
32588,Niceville
33863,Nichols
33161,Nmb
33180,Nmb
33181,Nmb
33280,Nmb
33903,No Fort Myers
33917,No Fort Myers
33918,No Fort Myers
33903,No Ft Myers
33917,No Ft Myers
33043,No Name Key
34286,No Port
34288,No Port
34289,No Port
34661,Nobleton
34268,Nocatee
34274,Nokomis
34275,Nokomis
32452,Noma
33141,Normandy
33141,Normandy Isle
32899,North A S A
33141,North Bay Village
33903,North Fort Myers
33917,North Fort Myers
33918,North Fort Myers
33903,North Ft Myers
33917,North Ft Myers
33918,North Ft Myers
33068,North Lauderdale
33309,North Lauderdale
33319,North Lauderdale
33161,North Miami
33162,North Miami
33167,North Miami
33168,North Miami
33169,North Miami
33181,North Miami
33261,North Miami
33160,North Miami Beach
33161,North Miami Beach
33162,North Miami Beach
33169,North Miami Beach
33179,North Miami Beach
33180,North Miami Beach
33181,North Miami Beach
33261,North Miami Beach
33403,North Palm Beach
33408,North Palm Beach
33410,North Palm Beach
34286,North Port
34287,North Port
34288,North Port
34289,North Port
34290,North Port
34291,North Port
33708,North Redington Beach
33708,North Redngtn Bch
34275,North Venice
33624,Northdale
33626,Northdale
34286,Northport
34288,Northport
34289,Northport
32511,NTT Corry Field
34652,NW Prt Rchy
32071,O Brien
32759,Oak Hill
34740,Oakland
34760,Oakland
34787,Oakland
33304,Oakland Park
33305,Oakland Park
33306,Oakland Park
33307,Oakland Park
33308,Oakland Park
33309,Oakland Park
33310,Oakland Park
33311,Oakland Park
33334,Oakland Park
34470,Ocala
34471,Ocala
34472,Ocala
34473,Ocala
34474,Ocala
34475,Ocala
34476,Ocala
34477,Ocala
34478,Ocala
34479,Ocala
34480,Ocala
34481,Ocala
34482,Ocala
34483,Ocala
33037,Ocean Reef Club
33435,Ocean Ridge
32346,Ochlockonee
32346,Ochlockonee Bay
34141,Ochopee
32179,Ocklawaha
32183,Ocklawaha
34761,Ocoee
33556,Odessa
33163,Ojus
33180,Ojus
34762,Okahumpka
32548,Okaloosa Island
34972,Okeechobee
34973,Okeechobee
34974,Okeechobee
32179,Oklawaha
32680,Old Town
34677,Oldsmar
32072,Olustee
33165,Olympia Heights
33174,Olympia Heights
33175,Olympia Heights
33184,Olympia Heights
33185,Olympia Heights
33265,Olympia Heights
33165,Olympia Hgts
33175,Olympia Hgts
33185,Olympia Hgts
33265,Olympia Hgts
33865,Ona
33394,One Financial Plaza
34264,Oneco
33014,Opa Locka
33054,Opa Locka
33055,Opa Locka
33056,Opa Locka
32763,Orange City
32774,Orange City
32681,Orange Lake
32003,Orange Park
32006,Orange Park
32065,Orange Park
32067,Orange Park
32073,Orange Park
32182,Orange Springs
32963,Orchid
32801,Orlando
32802,Orlando
32803,Orlando
32804,Orlando
32805,Orlando
32806,Orlando
32807,Orlando
32808,Orlando
32809,Orlando
32810,Orlando
32811,Orlando
32812,Orlando
32814,Orlando
32815,Orlando
32816,Orlando
32817,Orlando
32818,Orlando
32819,Orlando
32820,Orlando
32821,Orlando
32822,Orlando
32824,Orlando
32825,Orlando
32826,Orlando
32827,Orlando
32828,Orlando
32829,Orlando
32830,Orlando
32831,Orlando
32832,Orlando
32833,Orlando
32834,Orlando
32835,Orlando
32836,Orlando
32837,Orlando
32839,Orlando
32853,Orlando
32854,Orlando
32855,Orlando
32856,Orlando
32857,Orlando
32858,Orlando
32859,Orlando
32860,Orlando
32861,Orlando
32862,Orlando
32867,Orlando
32868,Orlando
32869,Orlando
32872,Orlando
32877,Orlando
32878,Orlando
32885,Orlando
32886,Orlando
32887,Orlando
32891,Orlando
32896,Orlando
32897,Orlando
32899,Orlando
32811,Orlo Vista
32173,Ormond Beach
32174,Ormond Beach
32175,Ormond Beach
32176,Ormond Beach
34229,Osprey
32764,Osteen
32683,Otter Creek
32456,Overstreet
32762,Oviedo
32765,Oviedo
32766,Oviedo
34484,Oxford
34660,Ozona
32401,P C Beach
32407,P C Beach
32408,P C Beach
32413,P C Beach
32417,P C Beach
33326,P E Chevron Cs
32571,Pace
33476,Pahokee
32767,Paisley
32177,Palatka
32178,Palatka
32905,Palm Bay
32906,Palm Bay
32907,Palm Bay
32908,Palm Bay
32909,Palm Bay
32910,Palm Bay
32911,Palm Bay
33403,Palm Bch Gdns
33408,Palm Bch Gdns
33410,Palm Bch Gdns
33412,Palm Bch Gdns
33418,Palm Bch Gdns
33420,Palm Bch Gdns
33404,Palm Bch Shrs
33480,Palm Beach
33403,Palm Beach Gardens
33408,Palm Beach Gardens
33410,Palm Beach Gardens
33412,Palm Beach Gardens
33418,Palm Beach Gardens
33420,Palm Beach Gardens
33404,Palm Beach Shores
34990,Palm City
34991,Palm City
32135,Palm Coast
32137,Palm Coast
32142,Palm Coast
32143,Palm Coast
32164,Palm Coast
34682,Palm Harbor
34683,Palm Harbor
34684,Palm Harbor
34685,Palm Harbor
32940,Palm Shores
33406,Palm Springs
33461,Palm Springs
33015,Palm Springs North
33629,Palma Ceia
33690,Palma Ceia
34209,Palma Sola
34280,Palma Sola
33944,Palmdale
34220,Palmetto
34221,Palmetto
33157,Palmetto Bay
33158,Palmetto Bay
33176,Palmetto Bay
32346,Panacea
32401,Panama City
32402,Panama City
32403,Panama City
32404,Panama City
32405,Panama City
32406,Panama City
32407,Panama City
32408,Panama City
32409,Panama City
32411,Panama City
32412,Panama City
32413,Panama City
32417,Panama City
32461,Panama City
